,11_T0.01_B0,11_T0.01_B1,11_T0.01_B2,11_T0.015_B0,11_T0.015_B1,11_T0.015_B2,11_T0.1_B0,11_T0.1_B1,11_T0.1_B2,3_T0.01_B0,3_T0.01_B1,3_T0.01_B2,3_T0.015_B0,3_T0.015_B1,3_T0.015_B2,3_T0.1_B0,3_T0.1_B1,3_T0.1_B2,10_T0.01_B0,10_T0.01_B1,10_T0.01_B2,10_T0.015_B0,10_T0.015_B1,10_T0.015_B2,10_T0.1_B0,10_T0.1_B1,10_T0.1_B2,12_T0.01_B0,12_T0.01_B1,12_T0.01_B2,12_T0.015_B0,12_T0.015_B1,12_T0.015_B2,12_T0.1_B0,12_T0.1_B1,12_T0.1_B2,27_T0.01_B0,27_T0.01_B1,27_T0.01_B2,27_T0.015_B0,27_T0.015_B1,27_T0.015_B2,27_T0.1_B0,27_T0.1_B1,27_T0.1_B2,16_T0.01_B0,16_T0.01_B1,16_T0.01_B2,16_T0.015_B0,16_T0.015_B1,16_T0.015_B2,16_T0.1_B0,16_T0.1_B1,16_T0.1_B2,20_T0.01_B0,20_T0.01_B1,20_T0.01_B2,20_T0.015_B0,20_T0.015_B1,20_T0.015_B2,20_T0.1_B0,20_T0.1_B1,20_T0.1_B2,26_T0.01_B0,26_T0.01_B1,26_T0.01_B2,26_T0.015_B0,26_T0.015_B1,26_T0.015_B2,26_T0.1_B0,26_T0.1_B1,26_T0.1_B2,28_T0.01_B0,28_T0.01_B1,28_T0.01_B2,28_T0.015_B0,28_T0.015_B1,28_T0.015_B2,28_T0.1_B0,28_T0.1_B1,28_T0.1_B2,8_T0.01_B0,8_T0.01_B1,8_T0.01_B2,8_T0.015_B0,8_T0.015_B1,8_T0.015_B2,8_T0.1_B0,8_T0.1_B1,8_T0.1_B2,14_T0.01_B0,14_T0.01_B1,14_T0.01_B2,14_T0.015_B0,14_T0.015_B1,14_T0.015_B2,14_T0.1_B0,14_T0.1_B1,14_T0.1_B2
33,0.12883750634706176,0.0007794364057995607,0.0007591163924260792,0.13897934576006074,0.0004935395028332089,0.0002694742500576564,0.13903898399489484,0.011790461255426321,2.2320961820553935e-06,0.23582069533031758,0.023777428553200194,0.1331277872549071,0.23338604013654474,0.024470281739016123,0.15021731329964133,0.04228432277901971,0.021108605650909554,0.10919166602126446,0.018850151024017044,0.17695813723676077,0.3076582359493101,0.02245356437196463,0.13508428800765812,0.30522872022019737,0.017801826309240626,0.06404493250484299,0.14470801260283891,0.38088766799378104,0.28198502357492944,0.156598709285712,0.35156966188354505,0.24234902519492707,0.15014586131646537,0.0167709717031779,0.06089192312261689,0.028510408168978107,0.04442730729659949,0.26452416052241573,0.07310019946905294,0.062312206453752364,0.21049324158556548,0.042215594811243304,0.0698968742878533,0.03937020139211818,0.00024497404964625083,0.12116540798398408,0.15414865305567604,0.20024479061428582,0.11157668250454005,0.11233566534419163,0.2736807273001596,0.07487492163604481,4.3621004653128063e-07,0.11487813572399828,0.0022788682316853253,0.19888615755800879,0.2383254112130043,0.005298711433087696,0.17816751837115946,0.19960110912528894,0.04323372973546891,0.05967244132174655,0.09949821073866953,0.4029985129782271,0.33435692937102857,0.25955334392941126,0.33141124976182773,0.3640130171820659,0.23861414004110457,0.14131465826830533,0.15118836599562163,0.13304874985043413,0.20805711270038116,0.25143441866859095,0.1698864537279868,0.2199565127224996,0.21859996385291913,0.12963305380597312,0.09247386988023337,0.03078969105915758,0.011183752927695264,0.03522200330447347,0.11297595741593335,0.20887830633899324,0.027561909246432516,0.12977911616868365,0.21968823606540688,0.014464397500567607,0.025610264853487302,0.10013060442717464,0.23696776972111722,0.16416324828042758,0.3678953684876882,0.21250821114139037,0.18826037719410715,0.3699127613494539,0.0007524415938465794,0.13351900695441488,0.1701640261011913
34,0.2319250603356215,0.11706470848649395,0.020123933251690783,0.31732365570356413,0.06649116535599224,0.015690313266798723,0.15402497741950993,0.00011739196994343412,0.001430693071038278,0.11427669857281822,0.07723685168574852,0.18409583131235666,0.09507178243859722,0.05499652318760588,0.1793756003949387,0.008838664673415122,0.0017648739572284885,0.028668864180626828,0.008386142741545227,0.04752787384555788,0.004155022200137799,0.00471469489571755,0.08818432250135236,0.0030864243599995887,6.547060608642616e-05,0.00046921380293059247,0.00017358551969752983,0.00904909215954502,0.03848680287684029,0.13727969858378236,0.00308250871494456,0.015268796419204084,0.08221726580237644,3.570953021114226e-10,0.002152657924789612,0.008271382973386577,0.012728605341622914,0.014371402852875716,0.07851317704269781,0.004729275908714645,0.010710276140439755,0.055473005039695565,0.011202123324036115,0.018983445660349305,0.00602487177309439,0.2574982760572549,0.00813597259883187,0.01602851516976444,0.1701125640980412,0.0027308894492327,0.046090553110957215,0.020958401065020824,7.549086679848491e-06,0.00011936387879624296,0.0009954662511089507,0.36571755075412116,0.014169503009699314,0.003595467884064485,0.4047465840427904,0.017886479612527695,7.571300421607364e-06,0.19380031347764864,0.0009588914693975855,0.012206310720390925,7.319445123601575e-05,4.7211861369250957e-05,0.0050456464793659,2.345369277360828e-05,3.631317974140357e-05,8.256607318954901e-07,1.7393282069146365e-11,0.00011471091159512525,0.002068956617715124,0.00032241552343911404,0.0014308794530852118,0.0015840013013055665,1.220465544066482e-05,0.0008009005233522645,1.522124772103735e-11,0.00039164105952547306,0.0003247976052908526,0.0069074880615919996,9.290718137311887e-05,0.00022274702391896054,0.0006650948824412126,1.9026272637266642e-06,1.7913965410166332e-05,0.02183778243013004,1.2531131346824167e-08,6.994445199126177e-07,4.4082095382345945e-07,0.0020534974108427826,2.5395494650674e-06,9.411045412045196e-07,0.000985697131318017,2.4717688357984562e-08,1.8317639387840564e-17,7.17803678532031e-07,1.210842725002239e-21
35,0.09820641973120701,0.3610452326126166,0.07126226000550168,0.10727955978079666,0.2766669702092825,0.09684997233240204,0.09026309892271041,0.054771065238431546,0.00632620352261822,0.24718549892773256,0.08434184904489836,0.16727378322053665,0.25914510855873624,0.07110303142865312,0.20953419946962193,0.36774320188623194,0.00717172068926589,0.21207312252699204,0.6736027095432637,0.014176755351505284,0.007175162585622754,0.7278849454911432,0.01338486872919581,0.015540884356169307,0.557231227786981,0.0011429058714740807,0.009824724725911057,0.224844902614911,0.16986249935258702,0.16071372060621078,0.3424407759437603,0.2308933436189538,0.12754963109353798,0.3562058138341201,0.05939665222750294,0.03279662847062579,0.004542787959587574,0.0017673142375859393,0.012046253126335891,0.00023723230580029037,0.000583509679251123,0.031378248074952333,5.94741436597658e-07,5.314659695851208e-06,0.004566649704004947,0.2566208444027456,0.0061646655259176035,0.02321531681500429,0.31982512747893516,0.009189320555342958,0.00603255305898325,0.25200867871056265,0.0005999866746617288,0.00026378512604647057,0.2329442414745822,0.007112825088196165,0.007155999661366369,0.15431126845078832,0.0026293971667171756,0.0012926380647363383,7.560684081413357e-07,6.022838058211301e-09,1.284616995556967e-11,0.00019516836908812406,0.0005207747473185975,6.944280578032673e-06,2.385878304385967e-07,0.00023617083273531653,2.1244032030134021e-07,1.1688972797022704e-09,0.0018684579321566236,1.4933310897397095e-08,0.00217019737897488,0.0017324676539521428,0.001096598045768596,0.0036268318398433954,0.0003782680283142075,0.0005543102039959543,0.0017403470301172942,0.00017679932356209327,0.00011941362542539176,0.001759712106280968,7.944352849930476e-05,0.0815545944257268,0.0006894213651665881,3.0271888605439985e-05,0.10189718949804759,0.00056405600043151,8.605974013244987e-11,0.004842884792878712,0.0001639487769141728,0.036143484209397815,0.009992439573766939,0.0007377289441359391,0.007967248320563078,0.01728129293616637,0.0832186368945503,0.011193700645865027,1.1157710065208854e-11
40,0.3022070302421379,0.012605552360473591,0.027288619793488237,0.278177963018586,0.021726100666339457,0.00877788650449005,0.2011655433531159,0.0003032308766815487,2.214206927682385e-08,0.047426411460645045,0.0016172984008327833,0.0006436201217960966,0.049791351670565226,0.0022328133131289123,0.0004436629262584317,0.057223768051828,4.502346304578356e-05,0.00032594655200174496,0.005782381708750224,0.0028739749054695904,0.0111622631403255,0.012573607061094078,0.002627044685610049,0.014577631732616968,0.0001554868272463532,2.323153197564807e-05,0.00025417849053185134,0.06645945218185732,0.016437571676622423,0.000935703640886878,0.08288645545946029,0.04361469494066815,0.0021517167346439972,0.00265930051413377,1.1451646587049252e-05,5.773557782766664e-05,0.007807776640451356,0.008897572028825905,0.06360374747601412,0.0033478852438543496,0.04019021566344111,0.02568488417157827,4.653232945866295e-05,0.00012592951193576214,0.0008261919033564464,0.11989906985975059,0.009313079151701471,0.03468599858518705,0.16128808455997753,0.011776238759381486,0.02582666772012411,0.10533143081864828,2.4016798518622778e-05,0.000488883995687786,0.08378818459527185,0.046308815645261334,0.06383320440138916,0.06274288024754202,0.03093786198817122,0.06412872130643744,0.002554787256940269,0.0009290097855629056,1.9850007825772763e-05,0.04206181827866143,0.02323438761922681,0.11515726390697717,0.036934438185109796,0.02742581532425179,0.10041351159253603,0.000248702933345992,0.000674813532565604,0.0004452497768612753,0.01085657312055324,0.004141195018417174,0.0357022225689707,0.012115875499263908,0.009545754841825831,0.05003657444547361,7.0002102556298e-05,0.0003313541801153935,0.0003098310914879422,0.0007365942573591483,0.05286184064181951,0.047504788500953,0.0027173663329372235,0.054165390417479066,0.02262598917268434,5.9739601183166595e-05,0.0013365649316973273,0.00026651383052681807,0.010692029862781496,0.2537747212822882,0.07892668061554839,0.022011441711202225,0.18850605785584806,0.06488078090392431,0.00011198260906447502,0.0036261814427868294,4.677127475079612e-05
41,0.10447072579782805,0.009650761463776874,0.01978499979048351,0.055017890183097974,0.006387094094454595,0.009133688399620152,0.22377547642707132,0.0004136766016532669,0.0072502381550146235,0.074928371398448,0.03294501127721266,0.00036982490302557325,0.09542992986706925,0.006753893911916789,0.00044218672514182073,0.24004681160583025,0.001540124456306601,0.00023147015715594348,0.002980588707628941,0.040742972536147226,0.0004041578038610841,0.025789200098876405,0.006437167415177246,0.00026821512470104987,0.00032967578043345346,0.002264552849879873,0.0001378497159467141,0.09409239565811289,0.03479631315727309,0.0008927760233132621,0.08663008068837896,0.012641564293798426,0.00153535399739235,0.0015102202285019312,0.0004555682945103591,0.005712968158556557,0.02405577571977187,0.013478226405604919,0.07933644381956048,0.019733510167006436,0.00777144647164952,0.10434159449362804,0.0002229897349932174,0.0010505195262080114,0.010666713912627272,0.16987367245638504,0.08228814360979783,0.040924626239187745,0.17206554167022228,0.11125952898850938,0.026669736337935727,0.10058675290002682,0.001538022618598694,0.001359809531431323,0.044230337397975945,0.01287606514055224,0.042562348496704656,0.03727881714192828,0.027367301980236708,0.023671005889693862,0.0006639461024753689,7.481833062519834e-05,0.0019560429063194213,0.024648717915229473,0.03731568435294697,0.12434885668115847,0.008458118849360154,0.04020060041991814,0.06313613623294188,0.0012773901261834814,0.009981103950662745,0.00034135405327362204,0.03110792750927959,0.07566272768244704,0.13482148016639176,0.03044397310001444,0.08428289453903204,0.07801780629518934,0.0010965987641128152,0.0054261776547336205,0.0066506337660903825,0.014241295993731562,0.023474582058327368,0.04215798911748425,0.005917173996425505,0.006194432767219132,0.048985232416139834,0.0019492577053520945,6.763148990221914e-05,0.06119350302394143,0.11230043377128773,0.019852857265918174,0.09502626104409409,0.08436021407484003,0.03253870345444462,0.1232066558147796,0.004860602956137839,0.00010605328765255321,0.02093392548490936
42,0.02964012571656109,0.033907991106853747,0.06401260468285506,0.03903214197236099,0.03559166573683125,0.07179068931139025,0.06713298230469529,0.007676619077700362,0.02037769759088943,0.08485588039068452,0.022393277310756854,0.0642789095549877,0.11129173156041927,0.03443872022963793,0.06127662037608038,0.11293681870007131,0.006664728075262065,0.057461859194045374,0.040677565064501424,0.03522060327717355,0.0032592980180842237,0.049859035712715605,0.02414522797878544,0.00518159354650009,0.07327693195993219,0.018929711221057785,0.0018179672371050415,0.02738642817355982,0.012712304754557834,0.014318515750984492,0.03687369727507454,0.01382759251254556,0.01934130513135052,3.2999601331058685e-05,0.034121017586571024,0.002571901879334573,0.01080222117024911,0.02000960159882993,0.013300144464014785,0.0016718887769642617,0.02933032410429077,0.01710745067477258,4.487693444840154e-05,0.005475265398721145,0.0013614146528714696,0.05926584367383482,0.012787948026002421,0.01277401338033325,0.04460741836908344,0.008730789353596497,0.011612721767480818,0.016340875864070917,0.009560721904287509,0.0018114888481462602,0.020307867541286113,0.003473223691219445,0.0017058063179973724,0.016216978974422373,0.0021414042306755823,0.0047932603652525605,0.04326699174694947,0.0007470942920239758,5.010817915112861e-06,0.0007878379211009467,6.189000264127102e-05,7.940062661407028e-07,4.019242780492166e-05,7.146898468944203e-06,7.738224628801842e-09,2.9592572782345528e-05,1.6767194105693466e-06,1.6534233834478907e-15,0.16241902816979864,0.0004325369877039838,0.006170810352942719,0.16402720037615376,0.00010947243265529252,0.004895507937424155,0.03127103136947467,0.00025148881002503486,0.0019347211615575721,0.1054454661854146,0.2477011735937918,0.0002813010533478935,0.11107238500202231,0.18348468121774367,2.5790022819224892e-05,0.03086366440453545,0.020486984794183666,1.863342890508747e-12,0.010328900570588806,6.62745787113733e-07,0.0009622118646072554,0.0108167598387859,6.279223550741342e-06,0.00040807548112673766,6.51218506686794e-09,0.003883643106604731,1.8127640851717927e-18
43,0.06028081610575761,0.015174071153747299,0.009044272585083874,0.04794737807891804,0.018965389586382407,0.00884665209384114,0.032075276952133434,0.005667525463261203,0.03790589102863698,0.15722285230827954,0.042410807000784076,0.11612354866844564,0.1428687945113897,0.06422677870501008,0.12072888850843767,0.10032855857520075,0.08978690697461238,0.09030405007143515,0.05483528127696276,0.015037020519523676,0.00020466545606091332,0.06573861687461033,0.018316844752702455,0.0002941857169933916,0.07180000369610004,0.01739294351376669,0.0017943607898219488,0.0027984867038547767,0.001143683884627387,0.03288934838753332,0.013618220025759173,0.00015618880828855645,0.03390669861911622,0.04260623382719235,0.005369473295937039,0.003383050708516332,0.00048768018458412353,0.003313965821863339,0.0057893538448640855,2.567235083580698e-05,0.0023004688903082438,0.0031561141018856182,3.008401543131993e-08,0.0008984884247137975,0.0016069205559051567,0.08222582864697534,0.056985635354978206,0.01143867027425666,0.05530343521176082,0.060770744750984304,0.012956200801428822,0.0363081742602399,0.0017501699845116187,0.003462565601928465,1.3851551681357628e-06,0.007984302433049744,0.03416753839010365,1.2139668163737618e-06,0.003434671179940759,0.012645757979622016,1.8024927347507331e-06,7.857824852923815e-08,0.0017783017737800658,0.005420918209357502,0.0015616098335146005,0.0002958772118665322,0.0004181997324602342,0.00015461596451209238,0.00018959706267950672,3.6461529257185837e-10,4.081077106232087e-11,5.620068021684623e-07,3.0146708897819244e-07,0.0025438108951422508,0.0017019200069039871,1.1876704242230388e-06,0.0003758165026311627,0.0015484385701811524,4.6443588979579284e-06,0.00015781170808692842,0.0013989082938876526,0.04582646416331759,0.018805954538641288,2.2768965922647774e-05,0.04626542635869941,0.007851566363095936,2.1549988137276664e-05,0.0032828774953701984,9.059754018215106e-07,8.752430479044538e-06,0.0013393428017308261,4.219004224645196e-09,1.5025924039514002e-06,0.00042204575802085476,6.079050884634918e-07,3.6529312170910243e-09,0.002439387339821856,4.1640058831947495e-06,2.751134544630635e-32
44,0.291892208066716,0.1319137699268722,0.12489627082192947,0.2869970522588284,0.07339901786147993,0.07990601655302224,0.12637157749477043,0.00047394968399991436,0.00011579392047275597,0.2977793975355138,0.16572781205640422,0.21794492275712588,0.271233146299626,0.1236498052255523,0.18819017570422972,0.14132122120689292,0.00516930754246811,0.04427009558640552,0.16709620956968546,0.16242301059797595,0.2916786674652066,0.13907109804576545,0.2044368896044364,0.21697690870722952,0.037129421349565685,0.002571372160583163,0.011424262697210735,0.22922076209154765,0.23869690201951996,0.2212421558661799,0.18562506713856053,0.1788707319410851,0.11652419179058042,0.02460047976271482,0.002162303692317339,0.003205320749706117,0.29384934037492433,0.17824690119595898,0.04486181213389378,0.26875567775076464,0.08517968591283911,0.02031122803700923,0.08164094902830196,0.00039168595809931176,2.653810740985937e-06,0.2849700054499624,0.20460129918281783,0.0735586747043606,0.2844483570699851,0.15034771233089086,0.1332248171118942,0.08966716683129283,0.0019459224050512281,0.0008705539114446504,0.19668836160618935,0.21749934465903492,0.044932723210640124,0.15195799701438945,0.24164992908611188,0.06756120399892715,0.002599775846725103,0.02208457070343388,0.00012840187357261615,0.3719382023462924,0.22372885546773702,0.17037020449416326,0.31839908951692175,0.20599091027723546,0.10677486358369273,0.1427110558851288,0.12453277221426039,0.02384421688980268,0.22915740705138513,0.23460678736957882,0.07518029022174641,0.2728311407244947,0.19430961376490996,0.051488498123329215,0.11582243762723644,0.06116070613291581,0.00368536119476079,0.4629869461144659,0.013649714166058098,0.2195771836351565,0.34616498311237204,0.005147193867539771,0.16968365532186466,0.0899708446719087,0.02068957561744929,0.0768839840809736,0.09531460899147116,0.08757021604339583,0.03671663144395244,0.10526042120126392,0.11038277211221088,0.017974790308449864,0.02861910692063321,0.10615936508651315,0.02752991507154049
45,0.3454680757911991,0.28281942947088257,0.2955795202769093,0.36272568590184096,0.2738146883993192,0.4069427587081007,0.3197267372423572,0.131576460377067,0.2489190118513413,0.4200435526424501,0.19758083332510443,0.27932640039054135,0.46480194929645186,0.19562877611865748,0.29228586432308595,0.33859135936192397,0.2107118116722093,0.30125274441899785,0.22197737555364125,0.17939239130871956,0.31836533670187744,0.2660517793484842,0.24898958622057227,0.3807073852852414,0.3751713053627325,0.23726881184422446,0.272142325936939,0.20514087880247436,0.11547818895858698,0.27586640728661516,0.22545801855272987,0.1864686622471609,0.24504056355513257,0.13276025208122835,0.1755843850241948,0.21489052621989163,0.36612631704597076,0.23545516286060011,0.18787394472165053,0.38484422667262425,0.417229898323328,0.3805145405058587,0.2946152883893684,0.24413665463570192,0.2633654040005385,0.28652086350265027,0.13557376754958203,0.12767994842417632,0.31088363377758566,0.177895816808556,0.16903922726202544,0.30556042387715876,0.15212147333635012,0.10431113939799491,0.46854788870470077,0.3580399969514472,0.225070853702122,0.44742895754406925,0.2639192493568404,0.27491832542499695,0.1987795082992093,0.08817265481855635,0.21581299094888787,0.2425786415863518,0.4462971297252109,0.555643346813135,0.3178377463493122,0.49088541029305516,0.6387491586821261,0.24440492769960545,0.4293778187945778,0.5773195077425718,0.40377077471266787,0.5291979684254181,0.09222132938856613,0.38402521538253526,0.5174072147791611,0.12536503875187133,0.1791953039701328,0.335821027005222,0.2928143660694931,0.3516317809908578,0.11406343622569476,0.3608032846551401,0.32203338978092205,0.2505631338365276,0.3855481307434692,0.2698552530660679,0.27917103345524563,0.30765210652653974,0.19907289490525723,0.06529787708414425,0.1360771273302946,0.22979084860756457,0.12927793931353082,0.23247724156665436,0.16472376521090262,0.28721094818754245,0.24619617103191516
50,0.22770020326008852,0.010734346805568623,0.03771728550370692,0.21908499114497035,0.01754408121495938,0.014652309143163879,0.2381357470433288,0.00019423186803742992,1.4890047620006443e-05,0.056953134040430266,0.0014193307369119587,0.0005216091165400827,0.07194295982538776,0.002232703854038839,0.0004270905558778507,0.2072998858511124,0.0002839598785270071,0.0008877419338679775,0.0035187280333538475,0.008202268994533734,0.01736627344187041,0.008953170375233507,0.009142604740335236,0.02434005907174475,0.0004268257189420027,0.0007531987792523037,0.000701550080618995,0.05843376719249451,0.014341863504380704,0.0007923581001704348,0.07851795276000263,0.04357755387113906,0.0024471530786939577,0.012713343154309381,0.00034188085645233215,0.0017902301526006009,0.012485018160077957,0.014374998262439152,0.0349933998867391,0.011713972645966603,0.04916597308246961,0.013338522114769949,0.00017240973151075016,0.00010245429923489085,0.0008225776052400235,0.10639423281249845,0.013013116458622388,0.0365438750907826,0.13191844992640575,0.020932111872366124,0.029360674627504395,0.16448567257789543,0.00015452772739597226,0.000421296992661277,0.06252423120210279,0.04982989202335533,0.06871976000441007,0.04356715044782992,0.02736050830127868,0.09465065989457681,0.0009909128827555861,0.00031026352063258687,0.0026045762003796256,0.023488975634662516,0.02570048084703336,0.09775019749925935,0.012902941557370665,0.033142755300423966,0.07491102461625625,0.0006214380840468492,0.00047949504601124904,0.0002752591271172643,0.03000796596528481,0.0022055747369383403,0.04151860219678544,0.06996420415216646,0.007421750542609496,0.06950487750929069,0.0012573415111705628,0.0008839606058844785,0.0021737706745015347,0.00233912853118553,0.07895254922912424,0.0461544674214643,0.005850310287742836,0.09770903048582574,0.02242903820598335,6.432477687643906e-05,0.005025298671923435,0.00017429561685373038,0.029152419076340412,0.27828953638036014,0.05946529843149705,0.04684845937994966,0.15925626153177894,0.04429508178938143,0.0004158826363301433,0.0030049522908221294,4.4134605690160144e-05
51,0.07621980934293049,0.009221320261018386,0.007899772618917474,0.04029344320146028,0.005076918992955526,0.0031324368841243646,0.07095431642638121,2.8250472753472243e-05,1.5642666672674646e-05,0.10388115835692815,0.013244467173544857,0.00016434214283116407,0.12614736133294022,0.002395570918646013,0.0001743272360359452,0.14925890124054678,0.0001774188737214745,4.41102756682936e-05,0.0016098979520953597,0.03285455446888125,0.00043800838530907586,0.013494346202336912,0.004673231376669156,0.0002395087808736297,0.000148866925829052,0.0002014856435818784,2.6549168553912116e-05,0.09899030263262934,0.027723794920899252,0.0003236061256918971,0.08948555572430902,0.0083882053090691,0.00032380209106362413,0.00038289693897769283,1.2057067314486914e-05,2.6087585915235423e-05,0.009770277410321946,0.006850794364112044,0.037537414101303165,0.004126377528457922,0.002597643744349205,0.041750187527093745,1.1503747600046734e-05,0.00014162459667045482,0.0005029016184660575,0.1735196966111683,0.08034084772496801,0.023877450109169526,0.19726017682957067,0.1023250895138394,0.010360189576373035,0.10948797723385334,0.0009839964203368285,0.00036424920031268715,0.026528500934804838,0.021187945513971455,0.039075723577476795,0.02262139989129825,0.04795667173709525,0.019108648675622727,0.00023850522613680407,0.0002495388401265248,5.0913981467134024e-05,0.04566262877748071,0.025876998114968092,0.19494847137283722,0.04617149358837446,0.0181533442882949,0.09468656029419589,0.00010251400109401141,0.0032399611149031143,0.00010604890555189067,0.0035482600408614693,0.02898298446376109,0.054293999180733625,0.0038782640871173756,0.025723018173244516,0.02632499016542827,0.0001508920989554881,0.0008747106327427936,0.0019759572610379634,0.05603289331411835,0.0371119021028596,0.0332612141923718,0.024115269719490275,0.010704357573172577,0.04763185749646297,0.002443179954516043,8.143672479212e-05,0.06478896721436993,0.04627325774408027,0.004976479102511175,0.04494071815631397,0.03131645052226268,0.009531210003404244,0.0362018998090915,0.00027117483043732324,6.795718064284561e-05,0.00026112622312111857
