,00,01,02,03,04,05,10,11,12,13,14,15,20,21,22,23,24,25,30,31,32,33,34,35,40,41,42,43,44,45,50,51,52,53,54,55,mu_0,mu_1,mu_2,mu_3,mu_4,mu_5,theta,LL,blk,blk_hr
0,0.3840233321121691,0.2460233889399932,0.0097699845412537,0.0076813638024364,0.0256531959685144,0.0139366827987629,0.3231616987327698,0.5464883839675285,0.014286547229722,0.0018546972003878,0.0111847320190943,0.0140544856149285,0.2707764168203432,0.0556303543132944,0.0294862860030574,0.0885190131786558,0.0806575385981974,0.0720556674278996,0.0978729401027925,0.0842310206454158,0.2489689496076178,0.1288375063470617,0.2319250603356215,0.098206419731207,0.3022070302421379,0.104470725797828,0.029640125716561,0.0602808161057576,0.291892208066716,0.3454680757911991,0.2277002032600885,0.0762198093429304,0.062921694836804,0.023474211219034,0.5813364989076427,0.4974913750388005,0.0473398234847417,0.0552269797152166,0.0022627897037695,3.753045059243125e-05,1.1817534017911016e-05,8.686749004221883e-06,0.01,-13783.208631465834,0,10.0
1,0.1385419283789311,0.0830434186482399,0.0038840527335762,0.0089044752194724,0.0327920230428576,0.0574294677705804,0.1078239904695787,0.1852533598501768,0.0022708671828813,0.0016807869049111,0.035703763707231,0.037316324873738,0.0182429654781794,0.0167886729825868,0.006804472577576,0.0041440892757356,0.1417185260942259,0.1096453130317845,0.0063500851303468,0.0254302722542505,0.2350871779445611,0.0007794364057995,0.1170647084864939,0.3610452326126166,0.0126055523604735,0.0096507614637768,0.0339079911068537,0.0151740711537472,0.1319137699268722,0.2828194294708825,0.0107343468055686,0.0092213202610183,0.0555886084867863,0.0078374505695014,0.2244814881453733,0.2096545653943539,0.2175915991490588,0.1893988214965996,0.0145152789138784,0.021957809964435,0.0893743423733989,0.040732851207399,0.01,-18025.42702945328,1,12.0
2,0.3277185659753526,0.1764035357454991,0.0023506840271821,0.0050752617197071,0.0145935343086958,0.0037931276428848,0.3938078309006911,0.3502873731650175,0.0011250023791454,0.0019228414369416,0.0085706818272711,0.0049784468261356,0.0352049030668107,0.0041918230282768,0.0983182252567694,0.2078583894034384,0.0398768078081278,0.3212384589853601,0.0813077483862723,0.0300410010603672,0.2145632739028768,0.000759116392426,0.0201239332516907,0.0712622600055016,0.0272886197934882,0.0197849997904835,0.064012604682855,0.0090442725850838,0.1248962708219294,0.2955795202769093,0.0377172855037069,0.0078997726189174,0.052209059066663,0.0221882950967994,0.3705312877606118,0.1852929803410894,0.0746106404067446,0.1134555116532569,0.0095959184048175,0.0153256011444715,0.0876002628118475,0.06939027162817,0.01,-18074.09320576522,2,14.0
3,0.3845873246516528,0.3588778986924418,0.00619031638755,0.0071777983677701,0.0275562831921,0.01668729479831,0.3338022312192343,0.618102262080262,0.0114854944908157,0.0023171554121747,0.0093875549838051,0.0154713330866978,0.3377888795947085,0.0951167018641877,0.0162577885359024,0.1160080446532936,0.0620703844702887,0.0670296883442122,0.0727543403985327,0.0811784059258823,0.1893388434815122,0.1389793457600607,0.3173236557035641,0.1072795597807966,0.278177963018586,0.0550178901830979,0.0390321419723609,0.047947378078918,0.2869970522588284,0.3627256859018409,0.2190849911449703,0.0402934432014602,0.0780076677521738,0.0263839204841982,0.565091564784172,0.4514239736646881,0.043744834212466,0.0014615532982135,0.003324583428973,3.174768590321491e-05,0.0001730526627394,2.2350811519503477e-05,0.015,-13796.42058904601,0,10.0
4,0.2271221610083687,0.0900615906022724,0.0041563875607683,0.0128637782353891,0.0152631775928791,0.0264335627698368,0.2019919672751488,0.1838976070060923,0.001687263791245,0.001145113993475,0.0215106985064143,0.0143339525951951,0.0394585339186131,0.0130719320721233,0.0032454286137913,0.0044209579688208,0.1034369741334124,0.0607447264912547,0.0096316725574006,0.0269144388711167,0.2462767798569003,0.0004935395028332,0.0664911653559922,0.2766669702092825,0.0217261006663394,0.0063870940944545,0.0355916657368312,0.0189653895863824,0.0733990178614799,0.2738146883993192,0.0175440812149593,0.0050769189929555,0.0696707574444584,0.0076988327715426,0.2598787292538156,0.144560055769175,0.1632564759578265,0.1887478855613837,0.0117072069097116,0.0202832212230735,0.1050710820129996,0.0715377370101316,0.015,-18022.98679770201,1,12.0
5,0.2220387946540036,0.1261334341515797,0.0037997356145643,0.0018152038538945,0.0063086057665211,0.0134789789400063,0.2632809243215297,0.2579248518669,0.0015544142901585,0.0007519846430772,0.0028404247657874,0.0167299963241226,0.015462743060134,0.0017465842765234,0.0888356899943886,0.1889038715564837,0.0350925448386848,0.3499427616173278,0.034107581981683,0.0171077868549542,0.2006436585184731,0.0002694742500576,0.0156903132667987,0.096849972332402,0.00877788650449,0.0091336883996201,0.0717906893113902,0.0088466520938411,0.0799060165530222,0.4069427587081007,0.0146523091431638,0.0031324368841243,0.0427804260398487,0.0168087555339645,0.2786457094939449,0.1798066427002541,0.1467486255244234,0.1541852883125284,0.0098805878675253,0.0181501062695239,0.1142847629017785,0.0422803443889982,0.015,-18069.50900138844,2,14.0
6,0.2726989187335402,0.2617255457740318,0.0009709654206004,0.0043691431696914,0.0919045253312716,0.0407871817264044,0.2671437221951135,0.2983176577533624,0.0183086464700477,0.0051203531783899,0.0208888310518546,0.048230688870837,0.4959881789062434,0.0175939508830673,6.749277879477435e-05,0.0926587601401621,0.0068591771652361,0.197064619857236,0.0021039332713169,0.6792587011454283,0.1009711541397542,0.1390389839948948,0.1540249774195099,0.0902630989227104,0.2011655433531159,0.2237754764270713,0.0671329823046952,0.0320752769521334,0.1263715774947704,0.3197267372423572,0.2381357470433288,0.0709543164263812,0.0372270718083583,0.0410331727575378,0.4392576761961845,0.1938242676376248,0.1005252770449457,0.1105801274181023,0.0047510084832832,0.0005041373434645,0.0002708974774713,0.0007859574927979,0.1,-13994.80908806648,0,10.0
7,0.016631041387006,0.0349287151028264,3.625792504355138e-05,0.0005198447132862,0.0004270406203604,0.0012336495738522,0.021784925704698,0.0247035983149492,2.8773761594672617e-06,3.007225501869144e-06,0.0078024579390181,0.0001416560176614,0.0002993527462979,0.0021553043551265,2.419432503088412e-06,0.0162478433589399,0.0035013887185404,0.0093215673149971,8.815444278257296e-05,0.0352835724846881,0.0426309040699741,0.0117904612554263,0.0001173919699434,0.0547710652384315,0.0003032308766815,0.0004136766016532,0.0076766190777003,0.0056675254632612,0.0004739496839999,0.131576460377067,0.0001942318680374,2.8250472753472243e-05,0.0158009641015149,0.0001414896650776,0.2383124813263826,0.0075664660927246,0.2798322581756677,0.2486360263594539,0.0328687391860482,0.0268977994961484,0.1344289786290354,0.1376101040558622,0.1,-18036.971250215527,1,12.0
8,0.0016920059502595,0.1060330410897174,1.6325258055844045e-05,6.576058855127842e-09,1.8507267897244414e-05,0.0003018012743325,0.1018801029775132,0.0575365706856591,8.027852792298188e-06,1.1955107854016506e-06,4.465385998249087e-06,2.299203580067592e-06,9.623346004726993e-07,3.372432288012269e-05,0.0011962139873274,0.1199475442884239,0.0003131999878581,0.1791757096905755,5.451469060054879e-09,0.0291799493921577,0.1466511221449789,2.232096182055393e-06,0.0014306930710382,0.0063262035226182,2.2142069276823853e-08,0.0072502381550146,0.0203776975908894,0.0379058910286369,0.0001157939204727,0.2489190118513413,1.4890047620006443e-05,1.5642666672674646e-05,1.2106125473499198e-05,0.0082215489947783,0.1894127384513973,0.0075584215267991,0.2560493687198689,0.2119489026391857,0.0326156063711694,0.0177874147108906,0.147031688866338,0.1157175861836214,0.1,-18090.70285118056,2,14.0
9,0.6326227877601541,0.4071807583794301,0.0010221635466295,0.0011760968292545,0.0111693979816419,0.0105846561748411,0.3015491175990754,0.4992064272312957,0.0087311230850851,0.0019584197255188,0.0128483228673826,0.0227349419302855,0.0819073941276623,0.0919183716103039,0.0994975188486491,0.0350182964962332,0.2493234047016632,0.2018971118996149,0.0672305510193203,0.0463791150845541,0.2468122815822871,0.2358206953303175,0.1142766985728182,0.2471854989277325,0.047426411460645,0.074928371398448,0.0848558803906845,0.1572228523082795,0.2977793975355138,0.4200435526424501,0.0569531340404302,0.1038811583569281,0.063538245280867,0.0320731393748992,0.4876261287192746,0.29648260506016,0.0216488283407952,0.020052315376238,5.253867644777426e-05,0.0014806448898883,1.6577914323832323e-06,4.665492235104792e-05,0.01,-12565.034297865688,0,10.0
10,0.1910196316311252,0.4362851520876248,0.0057408617031405,0.0006952848355805,0.0035863886007962,0.005645479374364,0.1097409148216721,0.3656264676501359,0.0126312581951372,0.0017158151307974,0.0053543546706014,0.0038324300969742,0.002224458145843,0.0216401233352226,0.00940537675375,0.589840685706813,0.0393509068058395,0.1164381600696898,0.0008966928207918,0.0662061498661507,0.222715511850569,0.0237774285532001,0.0772368516857485,0.0843418490448983,0.0016172984008327,0.0329450112772126,0.0223932773107568,0.042410807000784,0.1657278120564042,0.1975808333251044,0.0014193307369119,0.0132444671735448,0.0052718123223004,0.0226821850348511,0.3525272095712968,0.3943162220348246,0.1916368682533334,0.0411770368466708,0.0201135386463297,0.0057975195230348,0.0702312715763331,0.0671842073344837,0.01,-18199.701253211155,1,12.0
11,0.4166308232048373,0.3013502859778718,0.0001123587838808,2.6596420889579195e-05,0.0002478738089655,0.0002412344130259,0.3359904364476327,0.389622435419137,0.0004730258989865,5.327542514601806e-05,0.0002262773733802,0.0001256862775957,0.0005309289929225,0.0001850866661918,0.1149075164624424,0.0903283335241603,0.0387753653908975,0.1898935792153765,0.0005553503370334,0.0005091198995759,0.0097535361545882,0.1331277872549071,0.1840958313123566,0.1672737832205366,0.000643620121796,0.0003698249030255,0.0642789095549877,0.1161235486684456,0.2179449227571258,0.2793264003905413,0.00052160911654,0.0001643421428311,0.1032007333368456,0.0585729009648819,0.4780838095151337,0.4760458879805289,0.0766850042060789,0.086854235495049,0.0060448684757974,0.0037851320180201,0.0360141278812394,0.0312706587438198,0.01,-17853.855583330493,2,14.0
12,0.5912939166463707,0.409256622599011,0.0007825489771037,0.0016478226675332,0.0094433023356028,0.0098672928035108,0.3475930511260565,0.4776757989607192,0.0094169520621869,0.0033881857183862,0.0141445476202104,0.0221050741537213,0.1244440411203341,0.0972220022478767,0.0894597229641945,0.0434199490569258,0.3086799632000739,0.2101649537204254,0.0981132689938746,0.0416311951527906,0.2517078558633923,0.2333860401365447,0.0950717824385972,0.2591451085587362,0.0497913516705652,0.0954299298670692,0.1112917315604192,0.1428687945113897,0.271233146299626,0.4648019492964518,0.0719429598253877,0.1261473613329402,0.0338872931025609,0.0297019042532282,0.4967683252543708,0.2444525009663893,0.0158591533453003,0.0220818005349962,4.8193131369800174e-05,0.0016080375396969,3.6288668529646423e-06,9.139135092873318e-05,0.015,-12568.115144935282,0,10.0
13,0.2266514477688937,0.246683331568412,0.0065411206642425,0.0007946712663293,0.0031102262110952,0.0031177781790297,0.1427501943105293,0.2390841669363031,0.0157317148146847,0.0021820386639158,0.005031424575802,0.0026710950462783,0.0031986580186981,0.0080806460565649,0.0124470455222331,0.548947740252324,0.0293443336829046,0.0958041560864656,0.0012520121321696,0.0194173968728744,0.2515418344105896,0.0244702817390161,0.0549965231876058,0.0711030314286531,0.0022328133131289,0.0067538939119167,0.0344387202296379,0.06422677870501,0.1236498052255523,0.1956287761186574,0.0022327038540388,0.002395570918646,0.0065978327862968,0.0218417519583011,0.3718613242613998,0.3455088659653855,0.1727000442197948,0.1332146922597989,0.015468820523479,0.0036149203521395,0.0747633937574212,0.0779857007433931,0.015,-18191.172059232613,1,12.0
14,0.394451088418893,0.327914725110313,1.5304512526809213e-05,3.1107986171285384e-06,0.0013226522697137,0.0001051977802526,0.3606478216227949,0.370310698266263,0.0001138813530236,7.777917349057772e-06,0.0012935981961583,4.562890506252642e-05,0.0003777366239837,0.000182114761576,0.1454174418418847,0.0997164271165459,0.0408062457572506,0.2711249784163682,0.0002911070067065,0.0006303651961621,0.0136701054504688,0.1502173132996413,0.1793756003949387,0.2095341994696219,0.0004436629262584,0.0004421867251418,0.0612766203760803,0.1207288885084376,0.1881901757042297,0.2922858643230859,0.0004270905558778,0.0001743272360359,0.0925249246050771,0.0428824285481984,0.5389711837360851,0.4319747676999718,0.0751882663530474,0.0836462356642242,0.0069463736848597,0.0044827993679603,0.0295558471894864,0.0312333485487684,0.015,-17847.49914415589,2,14.0
15,0.3778562558113997,0.4897523548724813,0.0009995038959592,0.0001648768312461,0.0145771480668936,0.0428574203593788,0.4525728148396355,0.3029182667465497,0.0167619400203323,0.021372840550931,0.0533063598944181,0.0287407233938165,0.3226108796125666,0.0356712602179714,0.0894916940128719,0.0580729896412736,0.2264978705525812,0.233088664636214,0.148783938180096,0.0686150280067176,0.1123139345495264,0.0422843227790197,0.0088386646734151,0.3677432018862319,0.057223768051828,0.2400468116058302,0.1129368187000713,0.1003285585752007,0.1413212212068929,0.3385913593619239,0.2072998858511124,0.1492589012405467,0.0047137896061891,0.0115282224632362,0.4280304993186411,0.0974149783988414,0.0374071328812028,0.0405410816434909,0.001709265711138,0.003095598451227,8.057503930609619e-05,0.0005152229345755,0.1,-12787.092089527365,0,10.0
16,0.0803738355866428,0.1298333210902411,5.993390103270609e-05,1.4371145069388296e-06,0.0003071313882189,0.0002210836048339,0.0866148604261793,0.0410032290255839,0.0007064927584067,0.0001021552032122,0.0008399858152305,0.0002546881525905,0.0002012514060913,0.0039992248709758,0.0014725493229256,0.2406961200796736,0.0004112193580885,0.0671885345210702,8.350756473403749e-05,0.0124676036067145,0.1656063374878345,0.0211086056509095,0.0017648739572284,0.0071717206892658,4.502346304578356e-05,0.0015401244563066,0.006664728075262,0.0897869069746123,0.0051693075424681,0.2107118116722093,0.000283959878527,0.0001774188737214,6.497534208445016e-05,0.0006678478935965,0.304429604734061,0.0536334708001,0.2273649219967345,0.2180191794220972,0.0308162177269025,0.0158583906560107,0.111155776705812,0.1324168730658349,0.1,-18222.32511795792,1,12.0
17,0.2270917163608038,0.2096153129983531,1.768758419399744e-06,1.7200759312678463e-05,8.901258215099975e-05,0.0002771304211807,0.2762715562540733,0.147204199744568,1.8978404360801065e-05,1.3016403178938674e-05,0.0002675555794133,8.36533831952144e-05,0.0001270611267684,0.000302998600869,0.0801000350445101,0.1420647997922369,0.0273867485839069,0.1773020511827185,1.697835190430578e-05,0.0013717537494929,0.1484779963205783,0.1091916660212644,0.0286688641806268,0.212073122526992,0.0003259465520017,0.0002314701571559,0.0574618591940453,0.0903040500714351,0.0442700955864055,0.3012527444189978,0.0008877419338679,4.41102756682936e-05,0.0321392114380663,0.0141430483437934,0.4662651897831049,0.1518311670311325,0.1453528811305108,0.1787184540414962,0.0144063033889898,0.0137120241244786,0.0701206915969241,0.078424091042633,0.1,-17987.35633761036,2,14.0
18,0.40388521071339,0.2128961636756096,4.8470317007672034e-05,0.0001156817574839,0.0056016625308984,0.0122210102521585,0.2724552327388033,0.5004855209612716,4.223118247277159e-05,0.0005617305453909,0.001542185755251,0.0072434926914053,0.0013034568002748,0.0007590623097263,0.2866494419351678,0.4094887778811671,0.1292640013918233,0.5970246592156362,0.0018413227737336,0.0021712748165456,0.411940878850187,0.018850151024017,0.0083861427415452,0.6736027095432637,0.0057823817087502,0.0029805887076289,0.0406775650645014,0.0548352812769627,0.1670962095696854,0.2219773755536412,0.0035187280333538,0.0016098979520953,0.0086478999647323,0.0668362065096631,0.5687644626176007,0.4332546217310393,0.1301563962242198,0.0853317226346649,0.0028551236889196,0.0002989802637738,0.0214220278233931,0.0077824130371023,0.01,-12798.065459432986,0,10.0
19,0.1964742944900893,0.3154645974452959,0.0046817650191752,0.0018962780822416,0.0047578868677035,0.011050030769283,0.1876283210145385,0.3687453901705074,0.008592467152895,0.0016916185575073,0.0021570329038769,0.0065227299116578,0.001074624039074,0.0210157982255608,0.1110014290340743,0.2924397278039975,0.1328720459993287,0.0621289490579776,0.0084481142482908,0.0348428077942992,0.4295411305236568,0.1769581372367607,0.0475278738455578,0.0141767553515052,0.0028739749054695,0.0407429725361472,0.0352206032771735,0.0150370205195236,0.1624230105979759,0.1793923913087195,0.0082022689945337,0.0328545544688812,0.0038545724736006,0.0013583318434573,0.2436794295313723,0.1724293563649176,0.1577268668598785,0.0478734572014411,0.0113514869876539,0.0135808798611792,0.1102306430598065,0.1262235859305573,0.01,-18231.076489810486,1,12.0
20,0.3044321612864062,0.208098451386614,0.003426515436256,0.0038153962490245,0.0047161572016508,0.0032813972123272,0.1632426364159422,0.2970251314515251,0.0118166470858285,0.0354635357947246,0.0045688106719512,0.0016731558368491,0.0617418474787708,0.0251001467847893,0.0779824715330623,0.0022810564612763,0.0154107171628175,0.0329843804269671,0.0470406593402928,0.0454255951877505,0.2151302874695892,0.3076582359493101,0.0041550222001377,0.0071751625856227,0.0111622631403255,0.000404157803861,0.0032592980180842,0.0002046654560609,0.2916786674652066,0.3183653367018774,0.0173662734418704,0.000438008385309,0.0003983722535512,6.114261556153484e-05,0.4014445009877392,0.2690335484640971,0.1268980757433525,0.0955473025346157,0.0285874675585917,0.0241424007963534,0.0605856795002382,0.0763351818472669,0.01,-18124.149615325925,2,14.0
21,0.4254822398253841,0.3288488403996946,5.599032148994075e-05,4.82194264339184e-05,0.0047071192792512,0.0104736905799069,0.2941700902484849,0.5493113132697981,6.252057467495409e-05,0.0003143701112111,0.0011286429407584,0.0069276063911317,0.0034763436626401,0.0278261968481579,0.2709577498577617,0.3546329767055448,0.084618148410961,0.503428338061856,0.0045308583438012,0.0364017315731376,0.3365752122431766,0.0224535643719646,0.0047146948957175,0.7278849454911432,0.012573607061094,0.0257892000988764,0.0498590357127156,0.0657386168746103,0.1390710980457654,0.2660517793484842,0.0089531703752335,0.0134943462023369,0.011699801520733,0.0647359448685422,0.5927010669266111,0.389797404190998,0.11301832924137,0.0221378310880622,0.0033893277333256,0.0004804293685255,0.0223725198715098,0.0085550548979957,0.015,-12798.474560668265,0,10.0
22,0.1914842953935232,0.1913772080318434,0.0019071612207293,0.0013913418708752,0.0373187794950836,0.0139900000300943,0.2228247388414403,0.2388198632429399,0.0032323832435475,0.0011171298198122,0.0193434222313182,0.0099479931506971,0.0007958443714527,0.0043691766190893,0.0665380930082152,0.31780512375422,0.2508023885066242,0.0994166570980965,0.0102013575699773,0.0098483022856001,0.3894462024847512,0.1350842880076581,0.0881843225013523,0.0133848687291958,0.00262704468561,0.0064371674151772,0.0241452279787854,0.0183168447527024,0.2044368896044364,0.2489895862205722,0.0091426047403352,0.0046732313766691,0.0016670004742716,0.0007432101591113,0.4894116597808539,0.1845652134551346,0.1505790879615867,0.1210758951223393,0.0190473086099755,0.0136645218020747,0.0337606713973186,0.1065927781577257,0.015,-18227.673338424735,1,12.0
23,0.3298113769932713,0.2481313272604022,0.0026309316291566,0.0025635880747843,0.0038092653262502,0.0058506514910991,0.2097708307487023,0.2913438047756823,0.0123366241203728,0.0330816569014506,0.0042294532249211,0.0027177219783988,0.0656480786932655,0.0245294737015782,0.1152583389721069,0.0044146598836374,0.0130675739901662,0.0621371671579999,0.0370968465567884,0.0453569156285846,0.2386476356566638,0.3052287202201973,0.0030864243599995,0.0155408843561693,0.0145776317326169,0.000268215124701,0.0051815935465,0.0002941857169933,0.2169769087072295,0.3807073852852414,0.0243400590717447,0.0002395087808736,0.0003226181514639,6.132756405654181e-05,0.5023924540469773,0.2392912480250796,0.1087839151114338,0.0866263831027596,0.0254110281003067,0.0247974689493253,0.0557621455473425,0.0667918855040811,0.015,-18116.02983825701,2,14.0
