,00,01,02,03,04,05,10,11,12,13,14,15,20,21,22,23,24,25,30,31,32,33,34,35,40,41,42,43,44,45,50,51,52,53,54,55,mu_0,mu_1,mu_2,mu_3,mu_4,mu_5,theta,LL,blk,blk_hr
24,0.1263930277187589,0.1037916085969338,2.792100997200973e-06,8.474721333538477e-07,0.008712344637189,0.0116386553563738,0.1302257893582323,0.1386307119241721,0.0002771443953516,0.0004859995063759,0.0036819092018463,0.0046201362790772,2.526619687754927e-05,0.0023341396842302,0.1151008692296459,0.1725166965030434,0.0037279494247821,0.2071307745852134,7.70287912354621e-06,0.0044753679484814,0.1938088971890322,0.0178018263092406,6.547060608642616e-05,0.557231227786981,0.0001554868272463,0.0003296757804334,0.0732769319599321,0.0718000036961,0.0371294213495656,0.3751713053627325,0.000426825718942,0.000148866925829,0.0115691792462915,0.0558887153488727,0.4444120631470704,0.1089597225859797,0.2736412353207273,0.237637549292734,0.0075884828205822,0.004990015861518,0.0490732607050406,0.0390339829478953,0.1,-12927.64097091612,0,10.0
25,0.050377106093923,0.1038755320746795,0.0008187272455258,4.077891807647264e-05,0.0002223463220688,0.0002607408657994,0.1569621881875012,0.037658970759289,0.0004504906765795,2.8554665638274e-05,0.0001554779357797,0.0003165583144743,2.180228899855672e-05,0.0001623083647068,0.0100143805787082,0.1619784767317432,0.0029893258756635,0.0653208055139511,0.0006520529815052,0.000625209198512,0.202495335963659,0.0640449325048429,0.0004692138029305,0.001142905871474,2.323153197564807e-05,0.0022645528498798,0.0189297112210577,0.0173929435137666,0.0025713721605831,0.2372688118442244,0.0007531987792523,0.0002014856435818,0.0013338951598692,4.888422345244104e-05,0.250378869270393,0.0060544723459738,0.2026950225602674,0.1897303113198562,0.0301098878676794,0.0235969917081098,0.1480581332837893,0.1516080275897941,0.1,-18238.35201302413,1,12.0
26,0.0700785182945218,0.1522809860444652,0.0003080953619418,0.000288212273339,0.0003145916781133,0.0005743358379367,0.1770321062504757,0.0957314133807799,0.0023710507635377,0.0015094942587844,0.0002718900362211,7.515313040839256e-05,0.0008423163154256,0.0039478952273762,0.0285147013636148,0.0554894298374372,0.0030246816723454,0.0093629924521544,3.675705537091508e-05,0.0148310199566912,0.1419641988819014,0.1447080126028389,0.0001735855196975,0.009824724725911,0.0002541784905318,0.0001378497159467,0.001817967237105,0.0017943607898219,0.0114242626972107,0.272142325936939,0.0007015500806189,2.654916855391212e-05,5.436410715266276e-05,0.0001005878601365,0.4608733474366489,0.0165785681380531,0.18992433158055,0.1525183810351393,0.0370981838109384,0.0366061660892521,0.1051862921659834,0.134390792788895,0.1,-18138.01493097596,2,14.0
27,0.3529117781315397,0.2005018001059374,0.0073898064438543,0.0045129544360893,0.0143728097704297,0.0464099528429801,0.2186324381412993,0.3594915949630224,0.0021412523463677,0.0047594486462634,0.0167417622109299,0.0211290933521935,0.0653362416335366,0.3106870371334818,0.0093875647530595,0.0190353393097669,0.0017246636034846,0.1147754764720732,0.0261447075067172,0.2717937425729312,0.0037574340207979,0.380887667993781,0.009049092159545,0.224844902614911,0.0664594521818573,0.0940923956581128,0.0273864281735598,0.0027984867038547,0.2292207620915476,0.2051408788024743,0.0584337671924945,0.0989903026326293,0.003247120008655,0.0013539302675112,0.4214231885871499,0.3772600887809722,0.1806507098002497,0.1383657563768656,0.0100185134989158,0.0059334097973918,0.0078992514360051,0.0042190384504237,0.01,-12197.60940169523,0,10.0
28,0.1523931564392457,0.0862575188992749,0.0027212441781522,0.0174497657317245,0.0234501029778105,0.0161369559437271,0.1615515206734899,0.194336971902604,0.0023785058651587,0.0107954406823327,0.0111247787556929,0.0075719186136585,0.0114740241131554,0.0788722298814453,0.0005818718971824,0.0864195862741353,0.0372592873252217,0.1876278911698025,0.0199174144239562,0.015805102721551,0.0830277610872537,0.2819850235749294,0.0384868028768402,0.169862499352587,0.0164375716766224,0.034796313157273,0.0127123047545578,0.0011436838846273,0.2386969020195199,0.1154781889585869,0.0143418635043807,0.0277237949208992,0.0262976538929942,0.008124778962735,0.1920215736522589,0.1477848589836205,0.2075835206875135,0.1993853139768609,0.0171536204815004,0.0057257982891063,0.0831541302371678,0.1029503305231858,0.01,-17852.08387125608,1,12.0
29,0.1117798203120861,0.1690534177344247,4.064697126554235e-05,0.0001795879703495,0.0243794575562906,0.0207040886139325,0.4750887258657238,0.4874308162709448,5.098645982260767e-05,0.0001672477492574,0.0093014773305777,0.0044696263597907,0.0028308553314769,0.0026144236162543,0.3293791223824514,0.1263083534913046,0.0471075413688716,0.046782156774311,0.0007161746208591,0.0004350873201597,0.0626201061389914,0.156598709285712,0.1372796985837823,0.1607137206062107,0.0009357036408868,0.0008927760233132,0.0143185157509844,0.0328893483875333,0.2212421558661799,0.2758664072866151,0.0007923581001704,0.0003236061256918,0.0186675314773436,0.0075493500157463,0.4407979308441199,0.320269642554178,0.0839141332630283,0.0710601941141521,0.0170659266970758,0.0089503530035111,0.0786092511232555,0.0844887840030263,0.01,-18048.370986190057,2,14.0
30,0.4183779104478913,0.1783093138401897,0.0121112182619466,0.0020538187809174,0.013248791845127,0.0249209513590829,0.2913939371006445,0.3166673320874202,0.0021809130720495,0.0039913388755314,0.020033256746551,0.0089925607068191,0.0658435352822645,0.2416304087209856,0.0307498309579229,0.0183820927770303,0.001506591179555,0.1283087436126489,0.0305949270020568,0.2348804013283768,0.0048115251435227,0.351569661883545,0.0030825087149445,0.3424407759437603,0.0828864554594602,0.0866300806883789,0.0368736972750745,0.0136182200257591,0.1856250671385605,0.2254580185527298,0.0785179527600026,0.089485555724309,0.0025828444922114,0.0004923345159039,0.4741318851845898,0.3329244479442896,0.122443208628373,0.1649810044907955,0.0070901730872602,0.007027604800398,0.0055345220614635,0.0169224592682378,0.015,-12202.126460482235,0,10.0
31,0.2740797895493222,0.059792312248207,0.0008071829580307,0.0054245472290286,0.0090784365380433,0.0126037493161035,0.4406924765721937,0.1395091116714513,0.0005579781981531,0.0020833479418611,0.0028938792940643,0.0043247580435143,0.0168006385606969,0.061994606241368,5.0943798283820906e-05,0.1317135376782297,0.0150360135346196,0.3789693054435002,0.0622044499142647,0.0049103503941476,0.051933193057545,0.242349025194927,0.015268796419204,0.2308933436189538,0.0436146949406681,0.0126415642937984,0.0138275925125455,0.0001561888082885,0.1788707319410851,0.1864686622471609,0.043577553871139,0.0083882053090691,0.0276849802209241,0.0046739114115962,0.233377608323256,0.1419713557411962,0.0783032706832176,0.2304532108441788,0.018598670974243,0.0123366648012304,0.0938339133647809,0.0874199741143601,0.015,-17852.577097949343,1,12.0
32,0.0972359796338771,0.221995325434346,7.394792033203227e-05,0.0001283984800143,0.0032933522024807,0.0050368406929889,0.5480950206492068,0.451227591879078,0.0001070313339773,8.692329304152992e-05,0.001083499423725,0.0007955524668305,0.0078824414452653,0.0037347358026186,0.2691742541966265,0.1103269102730006,0.0224252815435075,0.0301264525080665,0.0015200038845147,0.0008940937823908,0.1011528856174038,0.1501458613164653,0.0822172658023764,0.1275496310935379,0.0021517167346439,0.0015353539973923,0.0193413051313505,0.0339066986191162,0.1165241917905804,0.2450405635551325,0.0024471530786939,0.0003238020910636,0.0254727152620849,0.0059111089681453,0.4261905387913859,0.2398007218560614,0.0706184616784166,0.0668118196313691,0.0154295946083761,0.0098473752945857,0.115480957619248,0.1158495960361975,0.015,-18046.233944158317,2,14.0
33,0.0185220207415285,0.0100376770957329,0.0004790093676761,1.6147532936996156e-05,0.000249220855846,0.0031499190575683,0.0505046200878206,0.005744617214107,8.621312497121747e-07,9.689639280248546e-05,0.0050704012599966,0.0001549841382709,0.0006533642614302,0.0013164364933771,0.0458517901247949,0.0747445294795036,2.1045755182401754e-09,0.1104183771944067,0.0002306488833008,0.0033375125665688,2.670511102329414e-06,0.0167709717031779,3.5709530211142255e-10,0.3562058138341201,0.0026593005141337,0.0015102202285019,3.2999601331058685e-05,0.0426062338271923,0.0246004797627148,0.1327602520812283,0.0127133431543093,0.0003828969389776,0.0016336721930147,7.16990192989406e-14,0.3101752372417896,0.0017719178978686,0.3885945266229325,0.370174942704561,0.0150237364277733,0.0119041252122453,0.0391753882355639,0.0605003013397675,0.1,-12255.34404811311,0,10.0
34,0.0091585684380957,0.0131579318902992,1.425477279394538e-05,2.137256470980077e-05,0.0002602926664477,0.0029292052028862,0.0338922721896641,0.0056876987206569,3.24087645583051e-05,3.267798488865939e-05,3.8176266013339565e-05,0.0030342393522574,3.533282888753789e-07,0.0423088331253941,5.203864662448835e-07,0.1226120676599404,1.132709294866124e-05,0.208008835248141,0.0001739985487835,0.0006688861096892,0.0001221273165287,0.0608919231226168,0.0021526579247896,0.0593966522275029,1.1451646587049252e-05,0.0004555682945103,0.034121017586571,0.005369473295937,0.0021623036923173,0.1755843850241948,0.0003418808564523,1.2057067314486914e-05,0.0015664742005103,0.0097318365458995,0.2069707920620483,0.0048530822334675,0.2936827384687951,0.2876459701218878,0.0210736131659893,0.0175881542258735,0.1306969934127744,0.1227791432918814,0.1,-17856.789287256008,1,12.0
35,0.0290677198023558,0.2379079248129083,4.275571189876619e-06,3.604653775231371e-05,0.0002169513573305,0.0011164454082885,0.3140098483445861,0.1330047048814222,5.851593198408552e-05,2.5537044766506093e-06,6.640679213286387e-05,0.0002568530144539,0.0001009372856256,0.000832465171822,0.0980197616573843,0.0445797926973607,0.0028829609520846,0.0360283561194528,9.44616136531935e-05,0.0009427683632445,0.1442999975586055,0.0285104081689781,0.0082713829733865,0.0327966284706257,5.773557782766664e-05,0.0057129681585565,0.0025719018793345,0.0033830507085163,0.0032053207497061,0.2148905262198916,0.0017902301526006,2.6087585915235423e-05,0.0041022061371014,0.0010716053056685,0.2734349446447268,0.0131455748320745,0.1315338633777312,0.125913194705175,0.0301499514002124,0.0245193155535039,0.1826334582830182,0.1796900396100601,0.1,-18108.12377203594,2,14.0
36,0.1580849193409348,0.1161312758921483,0.0025439892889396,0.0009649533812303,0.0030575211590531,0.006730171414755,0.1236860013391543,0.2623822866267808,0.0008436171245357,0.0025682836637847,0.0014520344651796,0.0008052816629811,0.0138844111798064,0.003924042309957,0.0902839132846815,0.5707828318975662,0.3511013582861945,0.6995133702267753,0.0290560905839395,0.0315193668432863,0.2733707968166015,0.0444273072965994,0.0127286053416229,0.0045427879595875,0.0078077766404513,0.0240557757197718,0.0108022211702491,0.0004876801845841,0.2938493403749243,0.3661263170459707,0.0124850181600779,0.0097702774103219,0.176948548998837,0.0023136588621245,0.4133216714108877,0.1591878484921694,0.2610070415971778,0.2198735691676045,0.0053268631336933,0.006440139931944,0.0013674336549005,0.0060934795834808,0.01,-10617.801395406035,0,10.0
37,0.1366085218507195,0.0668302521022915,0.0043468099983138,0.0081022689655894,0.0050256813953737,0.0201025122735447,0.1229987200807659,0.1533354979578976,0.0070010618566586,0.0139652960368716,0.0021928166046329,0.0062641201099393,0.0279662195909975,0.0443563924455612,0.0094867284360542,0.067878505872662,0.0136462548769352,0.0213051362159049,0.0124297730463429,0.1050480210091221,0.3905206976294686,0.2645241605224157,0.0143714028528757,0.0017673142375859,0.0088975720288259,0.0134782264056049,0.0200096015988299,0.0033139658218633,0.1782469011959589,0.2354551628606001,0.0143749982624391,0.006850794364112,0.0039190185544398,0.0027668290479554,0.4779520801111412,0.22418043038112,0.1972416645795853,0.1938832176196422,0.0183997439315094,0.0192484121638622,0.0264677761059764,0.0386358009941913,0.01,-15388.148083316572,1,12.0
38,0.1633409698210322,0.0964430241612207,0.0042622482127562,0.0064170860468104,0.0526538261427167,0.0360874612238443,0.0983200545418366,0.1165616200892846,0.0856476478366336,0.0125471578508284,0.0274240266712303,0.0236412494473789,0.0588871040194483,0.0412633798129462,0.0158571681171143,0.2328681568196039,0.0590673110728655,0.0173470519643172,0.0970969890060131,0.0171402033878323,0.2495166392679426,0.0731001994690529,0.0785131770426978,0.0120462531263358,0.0636037474760141,0.0793364438195604,0.0133001444640147,0.005789353844864,0.0448618121338937,0.1878739447216505,0.0349933998867391,0.0375374141013031,0.0175024958550702,0.0158173202338742,0.1818626287001911,0.1077337745410702,0.1306105482448347,0.1228765366175814,0.0164403217364564,0.0230018571692344,0.0595079404429888,0.0674964362597664,0.01,-14838.990899733322,2,14.0
39,0.1777087053411918,0.1480663604334225,0.0046865909309792,0.0008227117095555,0.0019624145184501,0.0192910348888332,0.201733637887578,0.2941767560475277,0.0005954507800719,0.0073859928758798,0.0009545314508202,0.0002697181652436,0.009159358273185,0.0007072145109804,0.0400125341965749,0.5533820027508776,0.3108787543013721,0.6034857873676386,0.0214663930280737,0.0240212111488986,0.3195164403396845,0.0623122064537523,0.0047292759087146,0.0002372323058002,0.0033478852438543,0.0197335101670064,0.0016718887769642,2.567235083580698e-05,0.2687556777507646,0.3848442266726242,0.0117139726459666,0.0041263775284579,0.2013307081243593,0.000262670596064,0.4562963374006885,0.1280395201035609,0.2264819192300745,0.1971515170439881,0.0039173002076725,0.004744602982353,0.001641758596783,0.0041026509624784,0.015,-10617.572921788566,0,10.0
40,0.3000461770126033,0.0809926793421593,0.0025316900142121,0.0083095151201774,0.0012732329023126,0.0622317701067507,0.4171437594824226,0.186021108257408,0.0038002055280473,0.0160025867201635,0.000271959467143,0.0105039812649954,0.0964639682314403,0.0543442926300116,0.0012480971496557,0.1685889599332198,0.0047525991335386,0.0220827358813265,0.0163838853168651,0.1733371266847146,0.3787063672395938,0.2104932415855654,0.0107102761404397,0.0005835096792511,0.0401902156634411,0.0077714464716495,0.0293303241042907,0.0023004688903082,0.0851796859128391,0.417229898323328,0.0491659730824696,0.0025976437443492,0.0031013023676015,0.0028246246298864,0.6269687563582607,0.174445234261273,0.0701116847965808,0.1793546228153478,0.0196491938288547,0.0168904226348277,0.023475283147172,0.0150598860135079,0.015,-15390.189285132634,1,12.0
41,0.0837790720244769,0.1409883802608181,0.0062249229782971,0.0051856665695849,0.0296305147126616,0.0820466165495221,0.0556403922297977,0.1266391596378873,0.1300438376517806,0.0126126681509239,0.0128633137335841,0.0532827743710658,0.0340243961398866,0.0468243024313732,0.0091170956435255,0.2455761084957158,0.042705560552128,0.0444233935723668,0.0332642125098225,0.0232863746032607,0.3324903404892085,0.0422155948112433,0.0554730050396955,0.0313782480749523,0.0256848841715782,0.104341594493628,0.0171074506747725,0.0031561141018856,0.0203112280370092,0.3805145405058587,0.0133385221147699,0.0417501875270937,0.022815790908761,0.0104018423969559,0.183256765909815,0.1351806969982984,0.1632635882937759,0.1086062134381733,0.0040224691574324,0.0247280059842235,0.0704229226475928,0.0280221131469238,0.015,-14834.864516545464,2,14.0
42,0.0026694150191568,0.01552999843042,0.0009911172746982,9.966430356551772e-05,0.0019220939980441,0.0031533591768887,0.039848420706712,0.0087169369856752,8.259750328457981e-06,0.0020552786809863,5.584400432590812e-05,3.412690527179336e-07,7.441654759547114e-05,2.908358017141947e-05,0.0132029040418672,0.2886761449448872,0.0782008782660893,0.1755791911245474,0.0001124276118272,0.0007468161397153,0.1740673033150212,0.0698968742878533,0.0112021233240361,5.94741436597658e-07,4.653232945866295e-05,0.0002229897349932,4.487693444840154e-05,3.008401543131993e-08,0.0816409490283019,0.2946152883893684,0.0001724097315107,1.1503747600046734e-05,0.0851833437185748,0.0194561491388334,0.2625188949053991,0.0630965423145042,0.3471164844377044,0.3461573543758013,0.0138473402662968,0.0113557447568828,0.0219225947890484,0.0249111241811675,0.1,-10636.76767059226,0,10.0
43,0.0168401653077002,0.0212300895184229,0.0001460646140452,0.0003321339921787,0.0022743256029376,0.0071889091003102,0.0866188856935517,0.0427248457503184,0.0005483387631065,0.0105784947373953,5.680610615957238e-05,0.0003156476227051,0.0131298718483262,0.0071108922892525,1.1496159181070428e-05,0.1689738959834741,0.0011215129035852,1.2517503501691845e-05,0.0015622119949995,0.0270163937157879,0.1776427320248908,0.0393702013921181,0.0189834456603493,5.314659695851208e-06,0.0001259295119357,0.001050519526208,0.0054752653987211,0.0008984884247137,0.0003916859580993,0.2441366546357019,0.0001024542992348,0.0001416245966704,0.0007959219819962,0.0001562697427773,0.4646036728269149,0.0009119338712737,0.2406737883719008,0.2397018255350972,0.0308946158650514,0.0270634826433219,0.0438139505870087,0.0623708877837549,0.1,-15373.868566643116,1,12.0
44,0.0136691179854575,0.0776715657417014,0.0042882358460177,0.000445781701607,0.003779032013468,0.0095640911416832,0.0505188617396337,0.0120834547514418,0.0635605695894969,0.0252495447823342,0.0013952974190212,0.0016319907377816,0.0114132929441401,4.122539328775885e-05,2.764246419198539e-05,0.2105180523168731,0.0002061826474662,0.0142840320863296,0.0002045045803401,0.0005676225707057,0.3182245648027071,0.0002449740496462,0.0060248717730943,0.0045666497040049,0.0008261919033564,0.0106667139126272,0.0013614146528714,0.0016069205559051,2.653810740985937e-06,0.2633654040005385,0.00082257760524,0.000502901618466,0.0162896130040147,0.0009809526870216,0.3320567708482654,0.0003451417591572,0.1839969060704773,0.1580073112195999,0.0190400048086005,0.027898582045819,0.0669570917386533,0.0805416766250446,0.1,-14802.697253205451,2,14.0
45,0.5056586855338586,0.2895074291041412,0.0041384115109413,0.0011303014324681,0.0210330135725924,0.0390658760165983,0.3450819915926907,0.5112757824126659,0.002857292154701,0.0003307789330712,0.025485587251806,0.030528193874393,0.0701288954553336,0.1287629242400538,0.1985412331840145,0.1365069441928927,0.1845417480574924,0.0039050095576109,0.0256971844858944,0.0812940492752503,0.1216180449309156,0.121165407983984,0.2574982760572549,0.2566208444027456,0.1198990698597505,0.169873672456385,0.0592658436738348,0.0822258286469753,0.2849700054499624,0.2865208635026502,0.1063942328124984,0.1735196966111683,0.0099328137297139,0.1690341458093983,0.1473678796074982,0.2128672882544453,0.045989205041842,0.0611024522668879,0.005792544894032,0.0015369089316907,0.0005148111220485,0.0001093287121025,0.01,-11948.879201881558,0,10.0
46,0.1319653414818243,0.2762962425965639,0.0132668825425632,0.0103584715474043,0.0184283227671641,0.0062177348813525,0.0771580981377158,0.3195349263843877,0.0041634363608299,0.0021209519447088,0.0181032485101277,0.0071057949964234,0.0160970129689935,0.1702368717401281,0.0036338606926916,0.1027554232650062,0.0333712194341868,0.0402413602285989,0.0162439347374144,0.1733771424113552,0.2200752813448009,0.154148653055676,0.0081359725988318,0.0061646655259176,0.0093130791517014,0.0822881436097978,0.0127879480260024,0.0569856353549782,0.2046012991828178,0.135573767549582,0.0130131164586223,0.080340847724968,0.0217284201366674,0.0022677411977812,0.4636089728915032,0.237507916752057,0.257135342714737,0.1122050692621265,0.0187173704475906,0.0159232060564918,0.0245274267119189,0.0486861901105168,0.01,-16728.853482536226,1,12.0
47,0.145396763529959,0.0662357843329761,0.0037060872433438,0.0041710917556431,0.0193731169161751,0.0355703844241834,0.1141385686112529,0.1106470221414707,0.0083813670810272,0.0126360961458194,0.0180918909133198,0.0165035841900274,0.062367719166036,0.0435536581049203,0.0434664567047197,0.098752255451665,0.0180478837063399,0.0390017610971306,0.0683754579691214,0.0491820087557601,0.0295237251323028,0.2002447906142858,0.0160285151697644,0.0232153168150042,0.034685998585187,0.0409246262391877,0.0127740133803332,0.0114386702742566,0.0735586747043606,0.1276799484241763,0.0365438750907826,0.0238774501091695,0.0188425741752957,0.0070206954668824,0.0985291871794234,0.1792209673108305,0.2052866441726576,0.2452799901009333,0.032688447647295,0.0153794979815017,0.088804778599671,0.0549979578574582,0.01,-17079.26073799889,2,14.0
48,0.473861396253261,0.3269917612176129,0.0045055911252536,0.0007372911707889,0.0196387555896985,0.0385361169343972,0.3477990697909047,0.4997971854413177,0.0023135949464542,0.0002081793801784,0.0297583184119955,0.0276568137866035,0.0333653190100319,0.1416103656093803,0.1722335502067508,0.190619265222696,0.162034076650903,0.0016501135650997,0.0331641447563739,0.0913505214179307,0.1633183703502053,0.11157668250454,0.1701125640980412,0.3198251274789351,0.1612880845599775,0.1720655416702222,0.0446074183690834,0.0553034352117608,0.2844483570699851,0.3108836337775856,0.1319184499264057,0.1972601768295706,0.012234998615596,0.1792019535770068,0.1692884266531766,0.185736161216377,0.051782679024095,0.0477952745957499,0.0059570638592984,0.0015928830867099,7.535927379601335e-05,0.0002114750089695,0.015,-11953.0449881289,0,10.0
