,00,01,02,03,04,05,10,11,12,13,14,15,20,21,22,23,24,25,30,31,32,33,34,35,40,41,42,43,44,45,50,51,52,53,54,55,mu_0,mu_1,mu_2,mu_3,mu_4,mu_5,theta,LL,blk,blk_hr
49,0.1788459734371223,0.3102590184364395,0.0064743411763942,0.012353217384693,0.0067704138384755,0.0100648430323071,0.1137193824301767,0.3490704270762949,0.0007949814982336,0.001411658648497,0.0076726812800112,0.0103366963522364,0.0155735894735996,0.2342039384076335,0.001242022646408,0.1516035280963014,0.0073013818576818,0.0967267078189972,0.0188948396232717,0.2558713024131906,0.239710029282694,0.1123356653441916,0.0027308894492327,0.0091893205553429,0.0117762387593814,0.1112595289885093,0.0087307893535964,0.0607707447509843,0.1503477123308908,0.177895816808556,0.0209321118723661,0.1023250895138394,0.0073605880788037,0.0006601412306129,0.4645887579883436,0.232552074834667,0.228444137018478,0.0806832209887667,0.0230307590458572,0.0149345568458022,0.0375840111334316,0.0404111497027226,0.015,-16734.73768679313,1,12.0
50,0.1625469022579392,0.0675729286651829,0.0015695603913382,0.0030113627938551,0.0448058187211279,0.0173682248786387,0.1987165392396713,0.079351324378753,0.0073916323002475,0.0168408403650919,0.0561589794395505,0.0044834107784352,0.0742166459281054,0.0247807728763835,0.0490058324098839,0.1570898943720788,0.0470341216455999,0.0157715760258419,0.0665691137896246,0.0313020435631467,0.1151750608065719,0.2736807273001596,0.0460905531109572,0.0060325530589832,0.0258266677201241,0.0266697363379357,0.0116127217674808,0.0129562008014288,0.1332248171118942,0.1690392272620254,0.0293606746275043,0.010360189576373,0.0259085653753564,0.0072444936226856,0.3137613400424996,0.1399092361019337,0.1754004441349152,0.2586762843715365,0.0298753159512449,0.0092469663457128,0.0373420701873219,0.0645557713096268,0.015,-17078.68468664342,2,14.0
51,0.2056749981961184,0.2699602290297078,0.0038027438052563,0.0015547433689416,0.0055013543312176,0.0465964267518023,0.1802720615827186,0.2730093620691168,0.0002252111956531,0.0027138950508552,0.0494795607511948,0.0235704327657515,0.0262646624285806,0.0499138130583288,0.0049273082344544,0.2052757130580615,0.1103042356055333,0.0047564094680815,0.1329490013574461,0.0260868527922254,0.1686201876076349,0.0748749216360448,0.0209584010650208,0.2520086787105626,0.1053314308186482,0.1005867529000268,0.0163408758640709,0.0363081742602399,0.0896671668312928,0.3055604238771587,0.1644856725778954,0.1094879772338533,0.0074508134845481,0.0720313601223736,0.2247635630757486,0.0322871616348512,0.2100010833550856,0.1620694926431201,0.0112686304173521,0.0075678882113833,0.0074546826943009,0.0084714387998867,0.1,-12117.90739409336,0,10.0
52,0.0064696215462016,0.0134144822472686,0.0020864473759584,0.0031470903268276,3.119509632174168e-05,1.6241446650032114e-05,0.0074650158791306,0.0137953697001241,4.2006619364721415e-06,7.153762667138136e-06,0.0005804489790941,6.505199135145006e-06,1.5599856550871342e-05,0.0050024121395579,0.0166702589230853,0.1317548332618825,2.221433958575147e-07,0.0033588407660527,5.265286098514272e-05,0.0309124399742301,0.0943315505718462,4.362100465312807e-07,7.549086679848491e-06,0.0005999866746617,2.4016798518622778e-05,0.0015380226185986,0.0095607219042875,0.0017501699845116,0.0019459224050512,0.1521214733363501,0.0001545277273959,0.0009839964203368,7.69550382718405e-06,4.072950390705764e-12,0.2921306787366837,0.0064049848980682,0.323978268260198,0.3235476312627335,0.0296960990615759,0.0286373645594493,0.0715250268865718,0.072653784001525,0.1,-16724.21407503115,1,12.0
53,0.0071857583519586,0.0232688370262293,6.038712379592134e-05,6.251582084936394e-06,0.0006736975913675,0.0007009969415627,0.0762471435289167,0.0035423487165333,0.0004789519802067,0.0002246003067924,0.0010921367936812,6.954108257914703e-05,0.0022145657319624,0.0001083290475063,0.0302947432332352,0.097376009771901,0.0018276265295762,0.001547145943089,0.0012713242425109,0.000339135202191,0.1401467220223091,0.1148781357239982,0.0001193638787962,0.0002637851260464,0.0004888839956877,0.0013598095314313,0.0018114888481462,0.0034625656019284,0.0008705539114446,0.1043111393979949,0.0004212969926612,0.0003642492003126,0.0013665050596181,0.0001081484703331,0.2257933432457558,0.0036814606361208,0.2692651639720547,0.3008608485563808,0.0361476096080988,0.0248580776016337,0.0955488535352705,0.0936913606185691,0.1,-17068.568512969166,2,14.0
54,0.184967715491835,0.1118343433664919,9.697078871573488e-05,0.0019270053077911,0.0009545411551712,0.0019439206885167,0.158685375427895,0.0961355479577169,0.0005038327207001,0.0023213178337083,0.002245209293101,0.0017933766698831,0.1585396620725116,0.0094073199134142,0.1094635964782718,0.3691911531402155,0.0457851150490782,0.0011643447846769,0.0913051258409782,0.0152095461611754,0.5808985293647494,0.0022788682316853,0.0009954662511089,0.2329442414745822,0.0837881845952718,0.0442303373979759,0.0203078675412861,1.3851551681357628e-06,0.1966883616061893,0.4685478887047007,0.0625242312021027,0.0265285009348048,0.0460642921782861,0.0003298717979003,0.1441931177491037,0.2542857906985179,0.2888698898186144,0.3125583166179063,0.0002829793693613,0.0060921663812854,0.0169828751457276,0.016401560164098,0.01,-10734.348472131029,0,10.0
55,0.227459044635964,0.121517657554802,0.0008744406086756,0.0031530760931671,0.0028718841923666,0.0090680006065141,0.1036284451051141,0.1957505125504597,0.0020609781294002,0.0082881768478154,0.0029125936257841,0.0119865076139068,0.0503939636101598,0.0314012168086142,0.0046691607276282,0.3102471153979607,0.1730520098085379,0.0042127102737313,0.0329246993695206,0.01158447531463,0.3900656430228776,0.1988861575580087,0.3657175507541211,0.0071128250881961,0.0463088156452613,0.0128760651405522,0.0034732236912194,0.0079843024330497,0.2174993446590349,0.3580399969514472,0.0498298920233553,0.0211879455139714,0.0233583669178689,0.0635955542477157,0.0788198866266216,0.2051412288029347,0.2612816734094333,0.2609872355803281,0.0087731609727955,0.0014365391956236,0.0246731572942413,0.014709241404859,0.01,-15202.83242650502,1,12.0
56,0.2091381985153007,0.1119940175702466,0.000172544443977,0.0025149948357614,0.0094519221630401,0.0227253879716505,0.1227155544907621,0.1400218173630027,0.0030816583453968,0.0128401999828244,0.0171119449291595,0.0184543425616183,0.1869315245086717,0.0802768632537903,0.2225525909829941,0.0231185199844938,0.0263971448370349,0.0065973621438836,0.0611957940267473,0.0798271073142344,0.3934746476264084,0.2383254112130043,0.0141695030096993,0.0071559996613663,0.0638332044013891,0.0425623484967046,0.0017058063179973,0.0341675383901036,0.0449327232106401,0.225070853702122,0.06871976000441,0.0390757235774767,0.0029114931808593,0.0407304350589645,0.0584246825871095,0.1143635735239887,0.1993442564110432,0.2209023438766156,0.0084877587864021,0.0074061481441113,0.0563860433092992,0.0396925129167546,0.01,-15278.325325743812,2,14.0
57,0.1207213844731867,0.1125251588391661,8.606236287419698e-05,0.0020501589667666,0.0029925048652521,0.0028193751154556,0.1208539931073294,0.0820767477585928,0.0008011549238723,0.0026352192200724,0.0070384189442003,0.0023683276762464,0.1324536922441732,0.0069512648021708,0.1429598510618761,0.3471996480470954,0.0710227858418491,0.0009186626576462,0.0610017471150967,0.0147857942301932,0.5045910275001356,0.0052987114330876,0.0035954678840644,0.1543112684507883,0.062742880247542,0.0372788171419282,0.0162169789744223,1.2139668163737618e-06,0.1519579970143894,0.4474289575440692,0.0435671504478299,0.0226213998912982,0.034665911453697,0.0001489071746856,0.1593889746141981,0.2241326900890912,0.3329308679551489,0.3176920841417305,0.0012228715882194,0.0060674149566237,0.0144617427159885,0.0184990205010442,0.015,-10733.33198414023,0,10.0
58,0.1368368444081189,0.1866813213124325,0.0010039760739204,0.001780418823707,0.0164846392963224,0.0018057715265058,0.0653719839403568,0.2774158428326646,0.0027135028198602,0.003774785547491,0.0159365095170518,0.0026371153431976,0.0323483128475751,0.0659685667647805,0.0040520812427916,0.2757955084394082,0.2686860319078294,0.0010564720138533,0.0191780988280364,0.0240300828818752,0.3615446528971381,0.1781675183711594,0.4047465840427904,0.0026293971667171,0.0309378619881712,0.0273673019802367,0.0021414042306755,0.0034346711799407,0.2416499290861118,0.2639192493568404,0.0273605083012786,0.0479566717370952,0.015405482004696,0.0434977423047522,0.1688068363332608,0.1387851645271827,0.313463845004955,0.2006387125076911,0.0094431420381715,0.0059057708110366,0.005818755786778,0.0293875831627257,0.015,-15205.94563494516,1,12.0
59,0.2260235268253896,0.1088671977969125,0.0001514244739018,0.0002901686093384,0.0139142835919843,0.014463613701669,0.160022393946231,0.1028835829620574,0.008682727309137,0.0042042745543525,0.028142896477937,0.0091107212970347,0.2405461182050901,0.0619361046304558,0.2322556826759796,0.0498457490598788,0.050177659503645,0.0013793701823674,0.0809198997852359,0.0611581684696652,0.402597120223668,0.1996011091252889,0.0178864796125276,0.0012926380647363,0.0641287213064374,0.0236710058896938,0.0047932603652525,0.012645757979622,0.0675612039989271,0.2749183254249969,0.0946506598945768,0.0191086486756227,0.0045844105511773,0.0152244507061311,0.1473112326162584,0.0829853658476944,0.1782676779215692,0.2366217567441774,0.0059216140226168,0.0144619205104855,0.0424202868379026,0.044037059413139,0.015,-15278.982931278166,2,14.0
60,0.0010978231520048,0.0360093994800833,5.555607395074172e-07,5.912452966246423e-05,5.0985992220135183e-05,0.0007397864768397,0.0124814055439372,0.0017122311565359,0.0007882509625585,0.0043656888693408,4.331909513808519e-05,6.970450247180159e-05,0.0026548261839029,7.869982201471647e-05,0.0807633062133302,0.1518679555647157,0.0171113621150187,3.4073130783195963e-10,3.944122481379656e-05,0.0037294167605112,0.277584825370331,0.0432337297354689,7.571300421607364e-06,7.560684081413357e-07,0.0025547872569402,0.0006639461024753,0.0432669917469494,1.8024927347507327e-06,0.0025997758467251,0.1987795082992093,0.0009909128827555,0.0002385052261368,1.6138838649607612e-05,7.3104407840945e-09,0.1361766946092182,0.0150797996984927,0.4336814067014548,0.3849570917890838,0.0052471470055426,0.0078785033609916,0.0246503596071822,0.0390364610396373,0.1,-10729.751394652878,0,10.0
61,0.0018474355075065,0.0279991847667914,2.5845497303771087e-05,1.2236503856249614e-06,7.934497539265097e-05,6.0648463377192e-05,0.006078578390312,0.0057581992225261,0.0004298884847098,0.0004497239903492,0.0003077990409334,8.271024274431435e-05,0.0006337007761482,0.0002457961692252,0.0434641297982941,0.0962782233116241,0.1021578995228156,5.056139272419168e-08,6.905000888330816e-05,9.701360221652915e-06,0.2219492913332691,0.0596724413217465,0.1938003134776486,6.022838058211301e-09,0.0009290097855629,7.481833062519834e-05,0.0007470942920239,7.857824852923815e-08,0.0220845707034338,0.0881726548185563,0.0003102635206325,0.0002495388401265,0.0012556029137261,0.0210057423443348,0.121179804452308,0.0021148495915564,0.3930161281462901,0.3722913286140315,0.0133348853703576,0.0147106390376481,0.0389501644250898,0.0471967354640585,0.1,-15206.895628243785,1,12.0
62,0.0004635708383554,0.091395844415505,5.080827350625232e-09,9.48440276477986e-09,0.0001172033130196,0.0002499561799466,0.0131136174653584,0.0063414486778418,0.0143772480556089,0.0013590639694696,0.0001663557520931,9.135822393727328e-06,7.091204437184851e-05,0.0022536999571811,0.0475797356053292,0.1032974178787913,0.0157743890686069,1.989259272469466e-06,0.0007490087424866,0.00393931313314,0.2050541213642893,0.0994982107386695,0.0009588914693975,1.2846169955569669e-11,1.9850007825772763e-05,0.0019560429063194,5.010817915112861e-06,0.00177830177378,0.0001284018735726,0.2158129909488878,0.0026045762003796,5.091398146713402e-05,2.960572784690726e-07,0.0033584844889207,0.1802033758931507,0.0001529115006743,0.3137318856223132,0.2772621496323114,0.014089984830128,0.0181728400171078,0.0587600183907832,0.0618224257631675,0.1,-15266.045542972586,2,14.0
63,0.1347949991704264,0.1207374697835841,0.0025315376043855,0.0025576488702633,0.004481755913101,0.0014953239761233,0.0924458904085034,0.1967679999735903,0.0022296711293985,0.0028234407898597,0.0012314226299143,0.0008931106859944,0.045147010426353,0.0326100845679434,0.2653016460271873,0.3099572021782898,0.0227992744473373,0.0016430959540152,0.0459512793885392,0.013860770711852,0.3073938688196114,0.4029985129782271,0.0122063107203909,0.0001951683690881,0.0420618182786614,0.0246487179152294,0.0007878379211009,0.0054209182093575,0.3719382023462924,0.2425786415863518,0.0234889756346625,0.0456626287774807,0.000322168965762,0.00143121285032,0.2059375281336168,0.4714958665216306,0.2961145220019448,0.2640893414659548,0.0088903226100498,0.0099912579467632,0.0063010743520575,0.010600764265144,0.01,-10817.873300958216,0,10.0
64,0.1397564091765898,0.1556115891018417,0.0016588573210477,0.0033950385381457,0.0041185109803448,0.0063500955876915,0.1242608761593638,0.1870691642181413,0.0035129388464071,0.0081735829921566,0.0019384444395051,0.0024189573616496,0.0350286044995963,0.0374488996963897,0.2718034634115331,0.2059928752554204,1.1305645105440905e-05,0.0019845013087134,0.0317525484348966,0.0355086678293598,0.3871514052859484,0.3343569293710285,7.319445123601575e-05,0.0005207747473185,0.0232343876192268,0.0373156843529469,6.189000264127102e-05,0.0015616098335146,0.223728855467737,0.4462971297252109,0.0257004808470333,0.025876998114968,2.003086961213432e-05,0.0018893333370977,0.4938101326654883,0.220381570321794,0.2092616581408063,0.1850862988524028,0.0083570276743834,0.0202774719611152,0.0029244207464844,0.0153295322890892,0.01,-13999.87284313162,1,12.0
65,0.1736272360693213,0.2448835655133554,0.0032714211204035,0.0023535552943728,0.0007168456261476,0.0012175106904382,0.1582996377181443,0.2425401578306528,0.0035334782139886,0.0053054425478576,0.000484256982991,0.0007882371121095,0.0713238523228093,0.117584268455523,0.5654977853615617,0.5767885032136594,4.313703514019746e-07,1.4743716434715068e-06,0.0716848250243759,0.191451937384489,0.2971125655325567,0.2595533439294112,4.721186136925096e-05,6.944280578032673e-06,0.1151572639069771,0.1243488566811584,7.940062661407028e-07,0.0002958772118665,0.1703702044941632,0.555643346813135,0.0977501974992593,0.1949484713728372,8.745032759543362e-06,0.0002738199728217,0.5830842362268351,0.196479429966141,0.1619474932539686,0.1092385448581022,0.0014196101156859,0.0094520914024698,0.0051044264054053,0.0153383339261443,0.01,-13540.24167002914,2,14.0
66,0.1320374656934864,0.3238660827773716,0.0029888553475701,0.0024357754022485,0.0047124733542884,0.000472653615515,0.2011445357800567,0.2057304787390123,0.003412399354963,0.0060949637708023,0.0003276799696623,0.0001381008055022,0.0477239652207755,0.0144018111649597,0.2405726071088964,0.3658489895693569,0.115027311627919,0.0056246712054538,0.0928131235484618,0.0014095103271279,0.300001098129886,0.3314112497618277,0.0050456464793659,2.385878304385967e-07,0.0369344381851097,0.0084581188493601,4.019242780492166e-05,0.0004181997324602,0.3183990895169217,0.3178377463493122,0.0129029415573706,0.0461714935883744,8.506581963838888e-05,3.59237916951273e-05,0.2820792502905547,0.4377260359953266,0.2538933126788832,0.1832508211913237,0.0089834159120862,0.0094725647061726,0.0030791312442829,0.010256828675608,0.015,-10816.855646110726,0,10.0
67,0.1643352338851869,0.1856944533774175,0.0008418918916187,0.0019261400411201,0.0077440035356289,0.0045966427891041,0.2089156774435278,0.1505138528836057,0.002485913164397,0.0079345461563182,0.0023897271296532,0.001106286387375,0.04031447734861,0.0190909749795317,0.2397357465681898,0.2510808415341758,4.0388260540920615e-06,0.0018431715160374,0.0347722735272538,0.0212107290130105,0.4051641010378183,0.3640130171820659,2.345369277360828e-05,0.0002361708327353,0.0274258153242517,0.0402006004199181,7.146898468944203e-06,0.000154615964512,0.2059909102772354,0.4908854102930551,0.0331427553004239,0.0181533442882949,1.2203466208488275e-06,0.0007484223811145,0.5248762290598568,0.1715913119983972,0.1768697518266036,0.1881674551031044,0.009152657899725,0.0176415071654874,0.0009103851453785,0.0166531723247584,0.015,-13983.733335815952,1,12.0
68,0.1452271933012679,0.2752434099202825,0.0027718803269708,0.001926780952253,0.000281182911841,0.0006940624357562,0.2244649708389734,0.1602467003503881,0.0034078014141045,0.0071757404871923,0.0001384934033459,0.0002528176213909,0.0592317067595128,0.0620230126877533,0.4726508065167751,0.575146250053359,2.4974061055298263e-08,3.728089358028215e-08,0.0524351340541473,0.1413755339334435,0.3826142858953741,0.2386141400411045,3.631317974140357e-05,2.1244032030134021e-07,0.100413511592536,0.0631361362329418,7.738224628801842e-09,0.0001895970626795,0.1067748635836927,0.6387491586821261,0.0749110246162562,0.0946865602941958,2.461468754542072e-07,0.0001523339086389,0.6489587117200257,0.1181993842634836,0.1546487682264557,0.1327648534110667,0.0011272897946843,0.0099202521080837,0.0045629331047157,0.015867874669026,0.015,-13516.405413783485,2,14.0
69,0.0020401928114715,0.0335645007064354,5.289615284574108e-05,3.2496739671075754e-05,0.0010970346902322,0.0003629292506986,0.038867248357904,0.001563921084666,0.001665855262905,0.0003921233817953,6.96077350124892e-05,3.75492492599776e-05,0.0015442636780801,4.979349582259918e-05,0.0391126625345158,0.1945663717824481,0.0118713327502167,0.0003319946761415,0.0338294120826136,1.900603664677133e-06,0.1460169157900427,0.1413146582683053,8.256607318954901e-07,1.1688972797022702e-09,0.0002487029333459,0.0012773901261834,2.9592572782345528e-05,3.6461529257185837e-10,0.1427110558851288,0.2444049276996054,0.0006214380840468,0.000102514001094,2.5142565247966703e-05,1.921623360636097e-11,0.1913415824579622,0.2291262884532715,0.3702830026114902,0.3750075231344942,0.0208800482843788,0.0229457686750434,0.0150008259359402,0.0192712212222079,0.1,-10821.31829146346,0,10.0
70,0.0037276273384736,0.2435358789068283,6.628249551156605e-05,0.0001352409145813,0.0093513883412308,0.0013285750479139,0.1391194457521705,0.0064890179315644,0.00454694568726,0.0139624015753119,0.0002392534713399,4.105788273313204e-05,0.0008843613566054,0.0002319137965621,0.059891007888012,0.2922411707461716,3.8798952617569685e-10,0.0002338120287797,0.0006679514002117,0.00136741620389,0.3288952769939845,0.1511883659956216,1.7393282069146362e-11,0.0018684579321566,0.0006748135325656,0.0099811039506627,1.6767194105693466e-06,4.0810771062320865e-11,0.1245327722142603,0.4293778187945778,0.0004794950460112,0.0032399611149031,2.3153035010427522e-07,1.2822852376148312e-05,0.3432798435496871,0.0439369711597342,0.2480599089547634,0.2155766890119888,0.0191811601875866,0.0248290840609571,0.0102762981477808,0.0244240010094831,0.1,-13942.955546973351,1,12.0
71,0.0019834611304701,0.2773790802024291,0.0048646789028224,0.0005117712663374,0.0121977108525015,0.0067344680911774,0.1661702132510417,0.0043020476040061,0.0134865745147642,0.006772825707306,0.0016381273764337,2.111053797633884e-05,0.0038141954217122,0.0006619238197302,0.1257570391788755,0.4093121012952953,1.569344469979595e-09,2.113963039178203e-11,0.0009754509512185,0.0020090113503868,0.4466194145245651,0.1330487498504341,0.0001147109115951,1.4933310897397098e-08,0.0004452497768612,0.0003413540532736,1.6534233834478909e-15,5.620068021684623e-07,0.0238442168898026,0.5773195077425718,0.0002752591271172,0.0001060489055518,1.2323681585978109e-12,5.516329968261685e-07,0.5370781966859108,0.0335146102887371,0.2176352841915368,0.1864308228556876,0.0073139161562618,0.0205602953010333,0.0090178736731721,0.020260790316519,0.1,-13435.52663030338,2,14.0
72,0.2426165641287929,0.0923268365800755,0.0119239010101175,0.0054902666910096,0.0006678814415202,0.003690593850616,0.2510139768166414,0.0885307845323215,0.0046274252373306,0.0027743605781163,0.0015616636578196,0.0068340188768866,0.0146073202635407,0.0179294258926411,0.001789650970021,0.4793744662087322,0.0001481880363236,0.2415934266166842,0.0051315894008773,0.012344024343624,0.3996163691530468,0.2080571127003811,0.0020689566177151,0.0021701973789748,0.0108565731205532,0.0311079275092795,0.1624190281697986,3.014670889781925e-07,0.2291574070513851,0.4037707747126678,0.0300079659652848,0.0035482600408614,0.0289636741547475,0.0470782453273679,0.4744091928262537,0.0773836966911832,0.2020132889892716,0.3170916651512689,0.0074578239280093,0.0020108250176615,0.0099818366014274,0.0068565779654576,0.01,-10989.506459394272,0,10.0
73,0.1705225240145622,0.3006117669476151,0.0005867031391599,0.0062429227741464,0.0096009981070824,0.0142333196063656,0.201490863604969,0.2821848966224543,0.0008980263299562,0.0063472455080581,0.0025545999220938,0.0024654549603105,0.0049612429825918,0.0402665157689276,0.2772060531247447,0.3677964691980758,0.0002720040412996,0.0069288692573923,0.0084378544944039,0.0902505960340157,0.2142636909412884,0.2514344186685909,0.0003224155234391,0.0017324676539521,0.0041411950184171,0.075662727682447,0.0004325369877039,0.0025438108951422,0.2346067873695788,0.5291979684254181,0.0022055747369383,0.028982984463761,0.0119730441378289,0.0897216779384483,0.4820404994443649,0.1638688008833055,0.1873247431825058,0.1173008128151185,0.0261078648481695,0.0092510022853663,0.0081900893135308,0.0125211237966972,0.01,-15102.17792981713,1,12.0
